ID,name,location,type,adname,address,X,Y
0,创美药业股份有限公司,"116.724256,23.403365",公司企业;公司;医药公司,龙湖区,嵩山北路官埭尾路段235号,116.724256,23.403365
1,仙乐健康科技股份有限公司(龙湖区分公司),"116.748658,23.376308",公司企业;公司;医药公司,龙湖区,珠池街道黄山路珠业南街11号,116.748658,23.376308
2,汕头市美宝制药有限公司,"116.760307,23.383529",公司企业;公司;医药公司,龙湖区,珠津工业区玉津南路13号,116.760307,23.383529
3,广东申盛药业,"116.752851,23.363742",公司企业;公司;医药公司,龙湖区,长平东路与丰泰东街交叉口北180米,116.752851,23.363742
4,华麦医疗,"116.725325,23.366181",公司企业;公司;医药公司,龙湖区,金砂东路汕融大厦西梯1层,116.725325,23.366181
5,陆泰医用材料厂,"116.720515,23.407171",公司企业;公司;医药公司,龙湖区,金新北路26号(中医药斜对面),116.720515,23.407171
6,广东泰恩康,"116.742673,23.395642",公司企业;公司;医药公司,龙湖区,浦江路48号1栋2楼,116.742673,23.395642
7,汕头市鸿基药业有限公司,"116.772128,23.379678",公司企业;公司;医药公司,龙湖区,新溪镇西南村新兴路西片区中1路37巷3号,116.772128,23.379678
8,广东泰恩康制药厂有限公司,"116.741802,23.395277",公司企业;公司;医药公司,龙湖区,浦江路与联兴路交叉口西南40米,116.741802,23.395277
9,广东安特药业有限公司,"116.724149,23.367942",公司企业;公司;医药公司,龙湖区,榕江路环碧花园1-8幢129号铺,116.724149,23.367942
10,华润汕头康威医药有限公司,"116.761016,23.378133",公司企业;公司;医药公司,龙湖区,"珠津一横街2号亿能工业园厂房侯工楼1层,5-6层,7层703-704-705房",116.761016,23.378133
11,汕头市康泽药业有限公司,"116.728373,23.361784",公司企业;公司;医药公司,龙湖区,长平路韩江大厦8层,116.728373,23.361784
12,兴华牙科医疗器械有限公司,"116.762455,23.391586",公司企业;公司;医药公司,龙湖区,辛厝寮工业区玉山路9号,116.762455,23.391586
13,国药集团汕头金石制药有限公司,"116.752587,23.36547",公司企业;公司;医药公司,龙湖区,泰山路36号,116.752587,23.36547
14,仙乐健康,"116.751414,23.385176",公司企业;公司;医药公司,龙湖区,泰山路83号,116.751414,23.385176
15,广东通用医药(粤东)有限公司仓库,"116.702849,23.421820",公司企业;公司;医药公司,龙湖区,沿江路8号万吉工业区D之B区,116.702849,23.42182
16,汕头普罗凯融生物医药科技有限公司,"116.717322,23.428406",公司企业;公司;医药公司,龙湖区,泰山北路164号,116.717322,23.428406
17,汕头市泰恩康医用器材厂有限公司,"116.714937,23.420368",公司企业;公司;医药公司,龙湖区,泰山北路南二街8号万吉工业区,116.714937,23.420368
18,汕头市元康医药有限公司,"116.746813,23.364319",公司企业;公司;医药公司,龙湖区,荣兴大厦20层2005,116.746813,23.364319
